"Country","Date","Confirmed","Deaths","New Cases","id","Code"
"France",2022-05-03,306523899,1571823,96107,71,"FRA"
"United Kingdom",2022-05-03,242421784,1924032,0,211,"GBR"
"US",2022-05-03,80598784,986437,44027,212,"USA"
"Canada",2022-05-03,56302050,589335,50145,38,"CAN"
"Australia",2022-05-03,46458552,58160,251176,12,"AUS"
"India",2022-05-03,43084913,523889,2568,93,"IND"
"Netherlands",2022-05-03,40256505,111280,6410,143,"NLD"
"China",2022-05-03,37207698,504933,605946,43,"CHN"
"Brazil",2022-05-03,30454499,663513,6263,28,"BRA"
"Germany",2022-05-03,24927339,135701,58403,76,"DEU"
"Russia",2022-05-03,18201074,376292,5466,165,"RUS"
"Korea, South",2022-05-03,17346753,23007,51131,109,"KOR"
"Italy",2022-05-03,16523859,163736,19068,100,"ITA"
"Turkey",2022-05-03,15034917,98791,1344,205,"TUR"
"Spain",2022-05-03,11896152,104456,0,188,"ESP"
"Vietnam",2022-05-03,10656649,43044,3123,217,"VNM"
"Denmark",2022-05-03,9354318,18549,2346,56,"DNK"
"Argentina",2022-05-03,9083673,128653,0,9,"ARG"
"Japan",2022-05-03,7925130,29631,23197,102,"JPN"
"Iran",2022-05-03,7221653,141083,0,95,"IRN"
"Colombia",2022-05-03,6092667,139797,0,44,"COL"
"Indonesia",2022-05-03,6047315,156305,107,94,"IDN"
"Poland",2022-05-03,5997825,116069,890,160,"POL"
"Mexico",2022-05-03,5740080,324350,0,133,"MEX"
"Ukraine",2022-05-03,5002870,108411,0,209,"UKR"
"Malaysia",2022-05-03,4450859,35555,1352,126,"MYS"
"Thailand",2022-05-03,4281536,28778,9721,199,"THA"
"Austria",2022-05-03,4192996,19719,4027,13,"AUT"
"Israel",2022-05-03,4081507,10697,2209,99,"ISR"
"Belgium",2022-05-03,4071279,31494,5,20,"BEL"
"Czechia",2022-05-03,3907793,40175,1680,55,"CZE"
"Portugal",2022-05-03,3878923,22337,4460,161,"PRT"
"South Africa",2022-05-03,3798413,100370,2650,186,"ZAF"
"Philippines",2022-05-03,3686082,60410,188,159,"PHL"
"Switzerland",2022-05-03,3602497,13170,0,194,"CHE"
"Peru",2022-05-03,3565839,212841,586,158,"PER"
"Chile",2022-05-03,3562521,57541,1505,42,"CHL"
"Greece",2022-05-03,3331288,29205,2665,79,"GRC"
"Romania",2022-05-03,2894896,65496,528,164,"ROU"
"Sweden",2022-05-03,2500917,18772,0,193,"SWE"
"Iraq",2022-05-03,2325092,25211,0,96,"IRQ"
"Serbia",2022-05-03,2007091,16002,396,177,"SRB"
"Bangladesh",2022-05-03,1952691,29127,0,17,"BGD"
"Hungary",2022-05-03,1903200,46266,0,91,"HUN"
"Slovakia",2022-05-03,1782607,19938,765,182,"SVK"
"Jordan",2022-05-03,1695745,14064,0,104,"JOR"
"Georgia",2022-05-03,1655221,16811,0,75,"GEO"
"Pakistan",2022-05-03,1527956,30369,0,153,"PAK"
"Ireland",2022-05-03,1517112,7087,0,97,"IRL"
"Norway",2022-05-03,1426126,2932,39,151,"NOR"
"Kazakhstan",2022-05-03,1394536,19013,6,105,"KAZ"
"Singapore",2022-05-03,1200976,1338,1336,180,"SGP"
"Morocco",2022-05-03,1164953,16069,0,139,"MAR"
"Bulgaria",2022-05-03,1157199,36920,228,31,"BGR"
"Croatia",2022-05-03,1123029,15843,47,51,"HRV"
"Cuba",2022-05-03,1103286,8527,155,52,"CUB"
"Lebanon",2022-05-03,1096955,10387,0,115,"LBN"
"Lithuania",2022-05-03,1058779,9108,233,120,"LTU"
"Tunisia",2022-05-03,1040193,28550,0,204,"TUN"
"Finland",2022-05-03,1023013,3939,0,70,"FIN"
"Slovenia",2022-05-03,1010785,7646,229,183,"SVN"
"Belarus",2022-05-03,980828,6951,148,19,"BLR"
"Nepal",2022-05-03,978865,11951,29,142,"NPL"
"New Zealand",2022-05-03,949345,731,9237,145,"NZL"
"Mongolia",2022-05-03,920781,2110,0,137,"MNG"
"Bolivia",2022-05-03,905074,21923,191,25,"BOL"
"Uruguay",2022-05-03,899723,7210,0,213,"URY"
"United Arab Emirates",2022-05-03,898571,2302,0,210,"ARE"
"Ecuador",2022-05-03,869696,35598,0,60,"ECU"
"Costa Rica",2022-05-03,852074,8405,0,49,"CRI"
"Guatemala",2022-05-03,846611,17600,65,83,"GTM"
"Latvia",2022-05-03,823110,5777,384,114,"LVA"
"Azerbaijan",2022-05-03,792579,9709,1,14,"AZE"
"Panama",2022-05-03,777120,8184,700,155,"PAN"
"Saudi Arabia",2022-05-03,754011,9087,0,175,"SAU"
"Sri Lanka",2022-05-03,663408,16505,0,189,"LKA"
"Paraguay",2022-05-03,649455,18870,0,157,"PRY"
"Kuwait",2022-05-03,631409,2555,0,111,"KWT"
"Dominican Republic",2022-05-03,579443,4376,0,59,"DOM"
"Estonia",2022-05-03,572434,2548,102,65,"EST"
"Bahrain",2022-05-03,568706,1475,0,16,"BHR"
"Venezuela",2022-05-03,522434,5709,109,216,"VEN"
"Egypt",2022-05-03,513468,24606,0,61,"EGY"
"Libya",2022-05-03,501916,6430,0,118,"LBY"
"Cyprus",2022-05-03,480220,1015,0,54,"CYP"
"Ethiopia",2022-05-03,470587,7510,6,66,"ETH"
"Honduras",2022-05-03,423179,10893,0,89,"HND"
"Armenia",2022-05-03,422874,8622,0,10,"ARM"
"Oman",2022-05-03,389126,4258,0,152,"OMN"
"Bosnia and Herzegovina",2022-05-03,377145,15766,18,26,"BIH"
"Qatar",2022-05-03,364602,677,0,163,"QAT"
"Kenya",2022-05-03,323792,5649,6,106,"KEN"
"Zambia",2022-05-03,319755,3976,22,221,"ZMB"
"North Macedonia",2022-05-03,309769,9280,210,123,"MKD"
"Botswana",2022-05-03,305984,2688,0,27,"BWA"
"Albania",2022-05-03,275177,3496,10,2,"ALB"
"Algeria",2022-05-03,265782,6875,0,3,"DZA"
"Nigeria",2022-05-03,255753,3143,0,147,"NGA"
"Zimbabwe",2022-05-03,247842,5469,0,222,"ZWE"
"Luxembourg",2022-05-03,238917,1068,25,121,"LUX"
"Uzbekistan",2022-05-03,238628,1637,1,214,"UZB"
"Montenegro",2022-05-03,235333,2715,45,138,"MNE"
"Kosovo",2022-05-03,228051,3128,11,110,"KSV"
"Mozambique",2022-05-03,225375,2201,0,140,"MOZ"
"Mauritius",2022-05-03,221749,992,0,132,"MUS"
"Kyrgyzstan",2022-05-03,200993,2991,0,112,"KGZ"
"Iceland",2022-05-03,185795,119,68,92,"ISL"
"Maldives",2022-05-03,179171,298,0,127,"MDV"
"Afghanistan",2022-05-03,178879,7683,0,1,"AFG"
"Taiwan*",2022-05-03,173942,876,23134,196,"TWN"
"Uganda",2022-05-03,164104,3597,0,208,"UGA"
"El Salvador",2022-05-03,162089,4128,0,62,"SLV"
"Ghana",2022-05-03,161204,1445,0,77,"GHA"
"Namibia",2022-05-03,158545,4025,0,141,"NAM"
"Trinidad and Tobago",2022-05-03,148335,3831,468,203,"TTO"
"Brunei",2022-05-03,141976,159,65,30,"BRN"
"Cambodia",2022-05-03,136254,3056,2,36,"KHM"
"Jamaica",2022-05-03,130299,2967,133,101,"JAM"
"Rwanda",2022-05-03,129834,1459,0,166,"RWA"
"Cameroon",2022-05-03,119780,1927,0,37,"CMR"
"Angola",2022-05-03,99287,1900,0,6,"AGO"
"Malta",2022-05-03,92080,700,114,129,"MLT"
"Senegal",2022-05-03,86005,1966,4,176,"SEN"
"Malawi",2022-05-03,85788,2634,0,125,"MWI"
"Cote d'Ivoire",2022-05-03,81957,799,0,50,"CIV"
"Suriname",2022-05-03,79336,1328,0,191,"SUR"
"Eswatini",2022-05-03,70678,1397,21,192,"SWZ"
"Barbados",2022-05-03,70449,395,369,18,"BRB"
"Fiji",2022-05-03,64646,862,12,69,"FJI"
"Madagascar",2022-05-03,64152,1391,0,124,"MDG"
"Guyana",2022-05-03,63482,1228,9,87,"GUY"
"Sudan",2022-05-03,62117,4931,0,190,"SDN"
"Bhutan",2022-05-03,59274,21,27,24,"BTN"
"Mauritania",2022-05-03,58688,982,0,131,"MRT"
"Belize",2022-05-03,57491,676,0,21,"BLZ"
"Cabo Verde",2022-05-03,56028,401,0,35,"CPV"
"Gabon",2022-05-03,47602,304,0,73,"GAB"
"Papua New Guinea",2022-05-03,43821,650,4,156,"PNG"
"Seychelles",2022-05-03,42548,166,0,178,"SYC"
"Andorra",2022-05-03,41349,153,0,5,"AND"
"Burundi",2022-05-03,40552,15,0,34,"BDI"
"Togo",2022-05-03,36993,273,2,201,"TGO"
"Guinea",2022-05-03,36549,442,0,86,"GIN"
"Bahamas",2022-05-03,33558,798,0,15,"BHM"
"Mali",2022-05-03,30850,732,7,128,"MLI"
"Haiti",2022-05-03,30697,835,0,88,"HTI"
"Benin",2022-05-03,26605,163,0,22,"BEN"
"Somalia",2022-05-03,26485,1361,0,185,"SOM"
"Congo (Kinshasa)",2022-05-03,24041,385,0,46,"COD"
"Saint Lucia",2022-05-03,23394,368,0,168,"LCA"
"Timor-Leste",2022-05-03,22875,130,1,200,"TLS"
"Burkina Faso",2022-05-03,20865,383,0,32,"BFA"
"South Sudan",2022-05-03,17487,138,4,187,"SSD"
"Liechtenstein",2022-05-03,17101,82,0,119,"LIE"
"San Marino",2022-05-03,16524,115,39,173,"SMR"
"Equatorial Guinea",2022-05-03,15907,183,0,63,"GNQ"
"Djibouti",2022-05-03,15631,189,0,57,"DJI"
"Grenada",2022-05-03,14743,220,0,81,"GRD"
"Nicaragua",2022-05-03,14395,234,0,146,"NIC"
"Central African Republic",2022-05-03,14358,113,0,40,"CAF"
"Dominica",2022-05-03,12143,63,0,58,"DMA"
"Gambia",2022-05-03,11995,365,0,74,"GMB"
"Yemen",2022-05-03,11819,2149,0,220,"YEM"
"Monaco",2022-05-03,11801,57,30,136,"MCO"
"Eritrea",2022-05-03,9734,103,0,64,"ERI"
"Niger",2022-05-03,8924,309,0,148,"NER"
"Saint Vincent and the Grenadines",2022-05-03,8425,106,6,171,"VCT"
"Guinea-Bissau",2022-05-03,8202,171,0,85,"GNB"
"Sierra Leone",2022-05-03,7681,125,0,179,"SLE"
"Antigua and Barbuda",2022-05-03,7626,136,0,8,"ATG"
"Liberia",2022-05-03,7434,294,0,117,"LBR"
"Chad",2022-05-03,7412,193,1,41,"TCD"
"Sao Tome and Principe",2022-05-03,5964,73,0,174,"STP"
"Saint Kitts and Nevis",2022-05-03,5566,43,1,167,"KNA"
"Holy See",2022-05-03,26,0,0,NA,NA
"Burma",2022-05-03,NA,0,NA,33,"MMR"
"Congo (Brazzaville)",2022-05-03,NA,0,NA,47,"COG"
"Laos",2022-05-03,NA,0,NA,113,"LAO"
"Moldova",2022-05-03,NA,0,NA,135,"MDA"
"Syria",2022-05-03,NA,0,NA,195,"SYR"
"Tanzania",2022-05-03,NA,0,NA,198,"TZA"
"West Bank and Gaza",2022-05-03,NA,0,NA,219,"WBG"
"Western Sahara",2022-05-03,NA,0,NA,NA,NA
